"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","credit","CREATE VIEW dbo.credit
AS
SELECT     dbo.Notes.NoteType, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Notes.Note_Value
FROM         dbo.Notes INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Notes.NoteType = 1)
"
"Adnan","dbo","Cus_Accountt","CREATE VIEW dbo.Cus_Accountt
AS
SELECT     TOP 100 PERCENT Cus_Account.*
FROM         dbo.Cus_Account() Cus_Account
ORDER BY Transaction_Date
"
"Adnan","dbo","Cus_Cash","CREATE VIEW dbo.Cus_Cash
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.UserID, dbo.TblCustemers.CusName, 
                      dbo.TblUsers.UserName, dbo.Notes.CusID, '3' AS type, dbo.Notes.Remark
FROM         dbo.TblUsers INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Notes ON dbo.TblCustemers.CusID = dbo.Notes.CusID ON dbo.TblUsers.UserID = dbo.Notes.UserID
WHERE     (dbo.Notes.NoteType = 4)
"
"Adnan","dbo","Cus_DelayVal_To","CREATE VIEW dbo.Cus_DelayVal_To
AS
SELECT     dbo.Notes.NoteDate, dbo.Notes.Note_Value, dbo.Notes.DueDate, dbo.Transactions.CusID, dbo.Transactions.Transaction_Date, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.TblUsers.UserName, '2' AS Type, dbo.TblCustemers.CusName
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.TblUsers INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblUsers.UserID = dbo.Transactions.UserID INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type
WHERE     (dbo.Notes.NoteType = 1) AND (dbo.Transactions.Transaction_Type = 1 OR
                      dbo.Transactions.Transaction_Type = 9)
"
"Adnan","dbo","Cus_PayTo","CREATE VIEW dbo.Cus_PayTo
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.UserID, 
                      dbo.TblCustemers.CusName, dbo.TblUsers.UserName, dbo.Notes.CusID, '4' AS Type, dbo.Notes.Remark
FROM         dbo.TblUsers INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.Notes ON dbo.TblCustemers.CusID = dbo.Notes.CusID ON dbo.TblUsers.UserID = dbo.Notes.UserID
WHERE     (dbo.Notes.NoteType = 5)
"
"Adnan","dbo","CusAccount","CREATE VIEW dbo.CusAccount
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteSerial, dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Notes.DueDate, 
                      dbo.Notes.CusID AS CusID_Note, dbo.Transactions.CusID, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, 
                      dbo.Transactions.Transaction_Type, dbo.TblMaintenece.CusID AS CusID_Maint
FROM         dbo.Transactions RIGHT OUTER JOIN
                      dbo.TblMaintenece RIGHT OUTER JOIN
                      dbo.Notes ON dbo.TblMaintenece.MaintananceID = dbo.Notes.MaintananceID ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID
WHERE     (dbo.Notes.NoteType = 1) OR
                      (dbo.Notes.NoteType = 4) OR
                      (dbo.Notes.NoteType = 5)
"
"Adnan","dbo","CUTSALARY","CREATE VIEW AA AS
SELECT *
	FROM QryKhsmvalue UNION select * from QryMokafeaValue
"
"Adnan","dbo","DestructioItems","CREATE VIEW dbo.DestructioItems
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date, dbo.Transaction_Details.ItemCase, 
                      dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, TblItems_2.ItemName, TblItems_1.HaveSerial, 
                      dbo.Transactions.StoreID, dbo.TblStore.StoreName, dbo.Transactions.Transaction_Serial, dbo.Transactions.WorkOrderID, 
                      TblItems_1.ItemCode AS AssbliedItemCode, dbo.TblWorkOrdersData.WorkOrderState, dbo.TblWorkOrdersData.WorkOrderCode, 
                      dbo.TblWorkOrdersData.AssbliedItemID, TblItems_1.ItemName AS AsbbliedItemName, dbo.TblItemsParts.PartItemQty, 
                      dbo.Transaction_Details.Item_ID, TblItems_2.ItemCode AS PartItemCode
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN
                      dbo.TblWorkOrdersData INNER JOIN
                      dbo.TblItems TblItems_1 INNER JOIN
                      dbo.TblItemsParts ON TblItems_1.ItemID = dbo.TblItemsParts.ItemID ON dbo.TblWorkOrdersData.AssbliedItemID = TblItems_1.ItemID ON 
                      dbo.Transactions.WorkOrderID = dbo.TblWorkOrdersData.WorkOrderID INNER JOIN
                      dbo.TblItems TblItems_2 ON dbo.Transaction_Details.Item_ID = TblItems_2.ItemID AND dbo.TblItemsParts.PartItemID = TblItems_2.ItemID
WHERE     (dbo.Transactions.Transaction_Type = 18)
"
"Adnan","dbo","DestructioItemsNew","CREATE VIEW dbo.DestructioItemsNew
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date, dbo.Transaction_Details.ItemCase, 
                      dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, TblItems_2.ItemName, TblItems_1.HaveSerial, 
                      dbo.Transactions.StoreID, dbo.TblStore.StoreName, dbo.Transactions.Transaction_Serial, dbo.Transactions.WorkOrderID, 
                      TblItems_1.ItemCode AS AssbliedItemCode, dbo.TblWorkOrdersData.WorkOrderState, dbo.TblWorkOrdersData.WorkOrderCode, 
                      dbo.TblWorkOrdersData.AssbliedItemID, TblItems_1.ItemName AS AsbbliedItemName, dbo.Transaction_Details.Item_ID, 
                      TblItems_2.ItemCode AS PartItemCode
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.Transaction_Details ON dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN
                      dbo.TblWorkOrdersData INNER JOIN
                      dbo.TblItems TblItems_1 ON dbo.TblWorkOrdersData.AssbliedItemID = TblItems_1.ItemID ON 
                      dbo.Transactions.WorkOrderID = dbo.TblWorkOrdersData.WorkOrderID INNER JOIN
                      dbo.TblItems TblItems_2 ON dbo.Transaction_Details.Item_ID = TblItems_2.ItemID
WHERE     (dbo.Transactions.Transaction_Type = 18)
"
"Adnan","dbo","double_entry_voucher_with_name","CREATE VIEW dbo.double_entry_voucher_with_name
AS
SELECT     dbo.DOUBLE_ENTREY_VOUCHERS.DEV_ID_Line_No, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_ID, dbo.DOUBLE_ENTREY_VOUCHERS.[Value], 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Credit_Or_Debit, dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Description, dbo.ACCOUNTS.Account_Serial, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code, dbo.ACCOUNTS.Account_Name, dbo.DOUBLE_ENTREY_VOUCHERS.RecordDate, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID, dbo.DOUBLE_ENTREY_VOUCHERS.UserID, dbo.DOUBLE_ENTREY_VOUCHERS.credit_value, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.depet_value, dbo.DOUBLE_ENTREY_VOUCHERS.DEV_Serial, dbo.DOUBLE_ENTREY_VOUCHERS.Account_Interval_ID, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.des
FROM         dbo.DOUBLE_ENTREY_VOUCHERS INNER JOIN
                      dbo.ACCOUNTS ON dbo.DOUBLE_ENTREY_VOUCHERS.Account_Code = dbo.ACCOUNTS.Account_Code
"
"Adnan","dbo","Emcount","CREATE VIEW dbo.Emcount
AS
SELECT     TOP 100 PERCENT TblCustemers.CusName, dbo.TblEmployee.CustNum, COUNT(dbo.TblEmployee.Emp_Code) AS cot, TblCustemers.CountEmp, 
                      TblCustemers.CusID
FROM         dbo.TblCustemers TblCustemers INNER JOIN
                      dbo.TblEmployee ON TblCustemers.CusID = dbo.TblEmployee.CustNum
GROUP BY TblCustemers.CusName, dbo.TblEmployee.CustNum, TblCustemers.CountEmp, TblCustemers.CusID
"
"Adnan","dbo","emp_all_details"," CREATE VIEW emp_all_details AS SELECT dbo.TblEmpJobsTypes.JobTypeName,        dbo.TblEmpDepartments.DepartmentName,        dbo.jopstatus.color,        dbo.jopstatus.name,        dbo.TblEmployee.Emp_ID,        dbo.TblEmployee.Emp_Code,        dbo.TblEmployee.Emp_Name,        dbo.TblEmployee.Emp_Name1,        dbo.TblEmployee.Emp_Name2,        dbo.TblEmployee.Emp_Name3,        dbo.TblEmployee.Emp_Name4,        dbo.TblEmployee.Emp_Mail,        dbo.TblEmployee.Emp_Phone,        dbo.TblEmployee.Emp_mobile,        dbo.TblEmployee.Emp_Remark,        dbo.TblEmployee.Emp_Salary,        dbo.TblEmployee.Emp_Comm,        dbo.TblEmployee.EmpProfitCom,        dbo.TblEmployee.workstate,        dbo.TblEmployee.DepartmentID,        dbo.TblEmployee.JobTypeID,        dbo.TblEmployee.SpecificationID,        dbo.TblEmployee.Region,        dbo.TblEmployee.InsuranceState,        dbo.TblEmployee.InsuranceValue,        dbo.TblEmployee.OtherDiscounts,        dbo.TblEmployee.placeEkama,        dbo.TblEmployee.NumEkama,        dbo.TblEmployee.DateExpoekama,        dbo.TblEmployee.DateEndekama,        dbo.TblEmployee.DateExpoekamaH,        dbo.TblEmployee.DateEndekamah,        dbo.TblEmployee.NumLicn,        dbo.TblEmployee.DateExpLinc,        dbo.TblEmployee.DateEndLinc,        dbo.TblEmployee.DateExpLincH,        dbo.TblEmployee.DateEndLincH,        dbo.TblEmployee.NumPoket,        dbo.TblEmployee.Dateexppoket,        dbo.TblEmployee.dateendpoket,        dbo.TblEmployee.NumPasp,        dbo.TblEmployee.DateEndPasp,        dbo.TblEmployee.DateExpPasp,        dbo.TblEmployee.EmpNum,        dbo.TblEmployee.CustNum,        dbo.TblEmployee.ChekEndWork,        dbo.TblEmployee.ChekStkala,        dbo.TblEmployee.BignDateWork,        dbo.TblEmployee.EndWork,        dbo.TblEmployee.Notsstkala,        dbo.TblEmployee.checkbox1,        dbo.TblEmployee.DOB,        dbo.TblEmployee.KafelID,        dbo.TblEmployee.KafelName,        dbo.TblEmployee.pasplace,        dbo.TblEmployee.Nationality,        dbo.TblEmployee.dean,        dbo.TblEmployee.hdodno,        dbo.TblEmployee.hdoddate,        dbo.TblEmployee.hdomnfaz,        dbo.TblEmployee.kafeltel,        dbo.TblEmployee.jopstatusid,        dbo.TblEmployee.kafeladd,        dbo.TblEmployee.Emp_Salary_sakn,        dbo.TblEmployee.Emp_Salary_bus,        dbo.TblEmployee.Emp_Salary_food,        dbo.TblEmployee.Emp_Salary_mob,        dbo.TblEmployee.Emp_Salary_mang,        dbo.TblEmployee.Emp_Salary_others,        dbo.TblEmployee.Emp_Salary_sakn1,        dbo.TblEmployee.Emp_Salary_bus1,        dbo.TblEmployee.Emp_Salary_food1,        dbo.TblEmployee.Emp_Salary_others1,        dbo.TblEmployee.Emp_Salary_mob1,        dbo.TblEmployee.Emp_Salary_mang1,        dbo.TblEmployee.Account_code,        dbo.TblEmployee.Account_code1,        dbo.TblEmployee.Emp_Salary_saknc,        dbo.TblEmployee.Emp_Salary_busc,        dbo.TblEmployee.Emp_Salary_foodc,        dbo.TblEmployee.Emp_Salary_othersc,        dbo.TblEmployee.Emp_Salary_mobc,        dbo.TblEmployee.Emp_Salary_mangc,        dbo.TblEmployee.Emp_Salary_saknc1,        dbo.TblEmployee.Emp_Salary_busc1,        dbo.TblEmployee.Emp_Salary_foodc1,        dbo.TblEmployee.Emp_Salary_othersc1,        dbo.TblEmployee.Emp_Salary_mobc1,        dbo.TblEmployee.Emp_Salary_mangc1,        dbo.TblEmployee.ItemPhoto,        dbo.TblEmployee.placeWORK,        dbo.TblEmployee.project_id,        dbo.TblEmployee.Account_Code2,        dbo.TblEmployee.Dateexppoketh,        dbo.TblEmployee.dateendpoketh,        dbo.TblEmployee.opr_fullcode,        dbo.TblEmployee.term_id,        dbo.TblEmployee.opr_id,        dbo.TblEmployee.term_fullcode,        dbo.TblEmployee.BlnceVocat,        dbo.TblEmployee.InstanceDateH,        dbo.TblEmployee.InstanceDateM,        dbo.TblEmployee.PerceTage,        dbo.TblEmployee.WorkShop_Job,        dbo.TblEmployee.BYHour,        dbo.TblEmployee.Percentage,        dbo.TblEmployee.SalaryType,        dbo.TblEmployee.DriverLicenseendH,        dbo.TblEmployee.DriverLicenseStartdH,        dbo.TblEmployee.DriverLicenseend,        dbo.TblEmployee.DriverLicense,        dbo.TblEmployee.lastHolidaydateH,        dbo.TblEmployee.lastHolidaydate,        dbo.TblEmployee.OpenBalance4,        dbo.TblEmployee.OpenBalanceType4,        dbo.TblEmployee.swapedempid,        dbo.TblEmployee.mangerid,        dbo.TblEmployee.GroupID,        dbo.TblEmployee.VisaNo,        dbo.TblEmployee.JobTypeID3,        dbo.TblEmployee.JobTypeID2,        dbo.TblEmployee.JobTypeID1,        dbo.TblEmployee.LastDateH,        dbo.TblEmployee.LastDate,        dbo.TblEmployee.IssueDateH,        dbo.TblEmployee.DOBH,        dbo.TblEmployee.gradeID,        dbo.TblEmployee.InsuranceNO,        dbo.TblEmployee.BankCard,        dbo.TblEmployee.DriverId,        dbo.TblEmployee.Account_Code5,        dbo.TblEmployee.Account_Code4,        dbo.TblEmployee.Account_Code3,        dbo.TblEmployee.OpenBalanceType2,        dbo.TblEmployee.OpenBalance2,        dbo.TblEmployee.OpenBalance1,        dbo.TblEmployee.OpenBalanceType1,        dbo.TblEmployee.OpenBalance,        dbo.TblEmployee.OpenBalanceType,        dbo.TblEmployee.OpenBalanceDate,        dbo.TblEmployee.opening_balance_voucher_id,        dbo.TblEmployee.Fullcode,        dbo.TblEmployee.prifix,        dbo.TblEmployee.Emp_Namee4,        dbo.TblEmployee.Emp_Namee3,        dbo.TblEmployee.Emp_Namee2,        dbo.TblEmployee.Emp_Namee1,        dbo.TblEmployee.Emp_Namee,        dbo.TblEmployee.BranchId,        dbo.TblEmployee.cost_center_id,        dbo.jopstatus.namee,        dbo.TblEmpJobsTypes.JobTypeNamee,        dbo.TblEmpJobsTypes.VisaCode,        dbo.TblEmpDepartments.DepartmentNamee,        dbo.TblEmpDepartments.DeptColor,        dbo.TblEmpDepartments.DeptBr,        dbo.TblEmpDepartments.Dpeterial,        dbo.TblEmpDepartments.short,        dbo.EmpGroupDep.GroupName  AS LocationName,        dbo.EmpGroupDep.Fullcode   AS FullGroupCode,        dbo.EmpGroupDep.Ename      AS LocationNameE,        dbo.TblEmployee.NationlID,        InsuranceRenewA = CASE  TblEmployee.InsuranceRenew WHEN 1 THEN 'تم التجديد' ELSE 'لم يتم التجديد' END ,        ToMA = CASE  TblEmployee.ToM WHEN 1 THEN 'تم التسديد' ELSE 'لم يتم التسديد' END ,        TblEmployee.InsuranceRenew,        TblEmployee.ToM,        TblEmployee.InsuranceRenewDate,        TblEmployee.ToMDateNew,        TblEmployee.CopyNo,        TblEmployee.NumPaspOld From dbo.TblEmployee        LEFT OUTER JOIN dbo.EmpGroupDep             ON  dbo.TblEmployee.GroupID = dbo.EmpGroupDep.GroupID        LEFT OUTER JOIN dbo.jopstatus             ON  dbo.TblEmployee.jopstatusid = dbo.jopstatus.id        LEFT OUTER JOIN dbo.TblEmpDepartments             ON  dbo.TblEmployee.DepartmentID = dbo.TblEmpDepartments.DeparmentID        LEFT OUTER JOIN dbo.TblEmpJobsTypes             ON  dbo.TblEmployee.JobTypeID = dbo.TblEmpJobsTypes.JobTypeID"
"Adnan","dbo","emp_all_details_with_project_name","CREATE VIEW dbo.emp_all_details_with_project_name
AS
SELECT     dbo.emp_all_details.Emp_ID, dbo.emp_all_details.Emp_Code, dbo.emp_all_details.Emp_Name, dbo.projects.Project_name, dbo.emp_all_details.opr_fullcode, 
                      dbo.emp_all_details.term_fullcode
FROM         dbo.emp_all_details INNER JOIN
                      dbo.projects ON dbo.emp_all_details.project_id = dbo.projects.id
"
"Adnan","dbo","esat","CREATE VIEW dbo.esat
AS
SELECT     dbo.InstallMentDetails.*, dbo.InstallMent.NoteID AS NoteId
FROM         dbo.InstallMent INNER JOIN
                      dbo.InstallMentDetails ON dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID
"
"Adnan","dbo","Esat2","CREATE VIEW dbo.Esat2
AS
SELECT     dbo.InstallMentDetails.*, dbo.Transactions.Transaction_Serial AS NUMInf, dbo.Notes.NoteType AS Expr2, dbo.Notes.Note_Value AS ValuChk
FROM         dbo.Transactions INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID INNER JOIN
                      dbo.InstallMent ON dbo.Notes.NoteID = dbo.InstallMent.NoteID INNER JOIN
                      dbo.InstallMentDetails ON dbo.InstallMent.PartID = dbo.InstallMentDetails.PartID
WHERE     (dbo.Notes.NoteType = 13)
"
